"","VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",1619,28582791,13130,51,"13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,NA,836,456,45,NA,55,"V-A",0,156,44,0,0.611764706,0.17254902,6356660,17
"2",1614,23635040,13022,51,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,0,0.298039216,0.901960784,0,5256306,14.1
"3",1639,16976480,14810,51,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909803922,0.741176471,1,3775478,10.1
"4",1622,14315620,13620,51,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.749019608,0.749019608,3183717,8.5
"5",1615,10454238,13022,51,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,150,0.298039216,0.901960784,0.588235294,2324967,6.2
"6",1625,8652966,13660,51,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686275,1,0.388235294,1924373,5.2
"7",1617,8361569,13100,51,"13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196078,0.639215686,0.870588235,1859568,5
"8",1627,6854920,13950,51,"13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921568627,0.690196078,1524498,4.1
"9",1637,6259052,14770,51,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686275,0,0.541176471,1391980,3.7
"10",1623,5707402,13651,51,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,NA,253,52,48,NA,"V-A",147,194,114,0.576470588,0.760784314,0.447058824,1269296,3.4
"11",1635,4833665,14710,51,"14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",NA,429,67,58,NA,14,86,"III-A",0,191,176,0,0.749019608,0.690196078,1074981,2.9
"12",1628,4695418,14071,51,"14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258823529,0,1044236,2.8
"13",11,4584380,11,NA,NA,"Open Water","Open Water",NA,NA,NA,NA,NA,NA,NA,NA,0,0,255,0,0,1,1019542,2.7
"14",1624,3320095,13652,51,"13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,NA,523,60,40,NA,"V-B",110,137,70,0.431372549,0.537254902,0.274509804,738371,2
"15",1618,3073811,13110,51,"13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701960784,0.811764706,0.560784314,683599,1.8
"16",1620,2946061,13441,51,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.549019608,0.549019608,655188,1.8
"17",1638,2565814,14790,51,"14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,NA,NA,987,100,NA,NA,"V-B",207,61,255,0.811764706,0.239215686,1,570623,1.5
"18",1561,1318677,13022,50,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,0,0.298039216,0.901960784,0,293267,0.8
"19",1636,1159796,14750,51,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431373,0.560784314,0.960784314,257932,0.7
"20",1626,1060463,13940,51,"13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901960784,0.835294118,0.541176471,235841,0.6
"21",1562,785317,13022,50,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,150,0.298039216,0.901960784,0.588235294,174650,0.5
"22",1967,774326,13130,52,"13130_49_52_62","North-Central Interior Beech-Maple Forest","Hardwood",1026,NA,852,465,45,NA,55,"V-A",0,156,44,0,0.611764706,0.17254902,172206,0.5
"23",1629,611886,14072,51,"14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258823529,0.392156863,136080,0.4
"24",1630,640808,14110,51,"14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,NA,NA,24,100,NA,NA,"II-C",235,255,0,0.921568627,1,0,142512,0.4
"25",1974,618242,14790,52,"14790_52_62","Central Interior and Appalachian Swamp Systems","Riparian",989,NA,NA,989,100,NA,NA,"V-B",207,61,255,0.811764706,0.239215686,1,137494,0.4
"26",1581,476606,14770,50,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686275,0,0.541176471,105995,0.3
"27",1616,457857,13023,51,"13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood ","Hardwood",1016,NA,NA,1016,100,NA,NA,"V-B",38,105,0,0.149019608,0.411764706,0,101825,0.3
"28",1632,519835,14210,51,"14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909803922,1,0.768627451,115609,0.3
"29",1596,361730,13651,41,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",250,1468,NA,213,85,15,NA,"V-A",147,194,114,0.576470588,0.760784314,0.447058824,80447,0.2
"30",1621,301576,13442,51,"13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer",112,NA,NA,112,100,NA,NA,"IV-B",135,200,114,0.529411765,0.784313725,0.447058824,67069,0.2
"31",1631,311708,14120,51,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839215686,0,0.615686275,69322,0.2
"32",1633,405450,14440,51,"14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588235,0.270588235,0.611764706,90170,0.2
"33",1965,391376,13100,52,"13100_52","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",75,47,23,13,17,27,56,"I-B",176,163,222,0.690196078,0.639215686,0.870588235,87040,0.2
"34",1583,218888,14810,50,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909803922,0.741176471,1,48680,0.1
"35",1597,127891,13652,41,"13652_41","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",939,1147,NA,516,55,45,NA,"V-B",110,137,70,0.431372549,0.537254902,0.274509804,28442,0.1
"36",1640,200105,14920,51,"14920_41_50_51_52_63","Great Lakes Coastal Marsh Systems","Riparian",NA,NA,NA,NA,NA,NA,NA,NA,122,245,202,0.478431373,0.960784314,0.792156863,44502,0.1
"37",1969,223372,13950,52,"13950_41_42_43_49_52","North-Central Oak Barrens","Hardwood",341,246,5,5,1,2,97,"I-A",255,235,176,1,0.921568627,0.690196078,49677,0.1
"38",2017,126139,13100,49,"13100_49","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",75,47,23,13,17,27,56,"I-B",176,163,222,0.690196078,0.639215686,0.870588235,28053,0.1
"39",2029,86902,14210,49,"14210_49_52","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909803922,1,0.768627451,19327,0.1
"40",2726,104191,13622,50,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer",230,NA,40,34,15,NA,85,"I-C",255,167,127,1,0.654901961,0.498039216,23172,0.1
"41",-9999,4880,-9999,NA,NA,"NoData","NoData",NA,NA,NA,NA,NA,NA,NA,NA,255,255,255,1,1,1,1085,0
"42",31,67999,31,NA,NA,"Barren-Rock/Sand/Clay","Barren-Rock/Sand/Clay",NA,NA,NA,NA,NA,NA,NA,NA,191,191,191,0.749019608,0.749019608,0.749019608,15123,0
"43",1563,336,13100,50,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",123,49,76,24,20,48,32,"I-C",176,163,222,0.690196078,0.639215686,0.870588235,75,0
"44",1568,6802,13651,50,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",250,1468,NA,213,85,15,NA,"V-A",147,194,114,0.576470588,0.760784314,0.447058824,1513,0
"45",1569,11671,13660,50,"13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",483,1018,291,154,32,15,53,"III-B",208,255,99,0.815686275,1,0.388235294,2596,0
"46",1570,31,13940,50,"13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901960784,0.835294118,0.541176471,7,0
"47",1573,4076,14072,50,"14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258823529,0.392156863,906,0
"48",1575,1850,14120,50,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839215686,0,0.615686275,411,0
"49",1576,5070,14210,50,"14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909803922,1,0.768627451,1128,0
"50",1577,18178,14440,50,"14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588235,0.270588235,0.611764706,4043,0
"51",1578,8994,14660,50,"14660_50_51","Great Lakes Wooded Dune and Swale","Riparian",3715,536,NA,468,13,87,NA,"V-A",181,0,0,0.709803922,0,0,2000,0
"52",1580,37579,14750,50,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431373,0.560784314,0.960784314,8357,0
"53",1584,41414,14920,50,"14920_41_50_51_52_63","Great Lakes Coastal Marsh Systems","Riparian",NA,NA,NA,NA,NA,NA,NA,NA,122,245,202,0.478431373,0.960784314,0.792156863,9210,0
"54",1586,29956,14940,50,"14940_41_50_51","Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Riparian",18,NA,NA,18,100,NA,NA,"II-C",0,168,107,0,0.658823529,0.419607843,6662,0
"55",1588,10,13022,41,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,0,0.298039216,0.901960784,0,2,0
"56",1593,9,13440,41,"13440_41","Boreal Jack Pine-Black Spruce Forest","Conifer",82,NA,NA,82,100,NA,NA,"IV-A",255,140,140,1,0.549019608,0.549019608,2,0
"57",1598,728,13653,41,"13653_41","Boreal White Spruce-Fir-Hardwood Forest-Aspen-Birch","Conifer",112,243,NA,76,68,32,NA,"III-A",255,255,145,1,1,0.568627451,162,0
"58",1605,3139,14440,41,"14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588235,0.270588235,0.611764706,698,0
"59",1607,98,14750,41,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431373,0.560784314,0.960784314,22,0
"60",1608,38474,14770,41,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686275,0,0.541176471,8556,0
"61",1610,61509,14810,41,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909803922,0.741176471,1,13679,0
"62",1611,2057,14920,41,"14920_41_50_51_52_63","Great Lakes Coastal Marsh Systems","Riparian",NA,NA,NA,NA,NA,NA,NA,NA,122,245,202,0.478431373,0.960784314,0.792156863,457,0
"63",1613,3812,14940,41,"14940_41_50_51","Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Riparian",18,NA,NA,18,100,NA,NA,"II-C",0,168,107,0,0.658823529,0.419607843,848,0
"64",1634,62255,14660,51,"14660_50_51","Great Lakes Wooded Dune and Swale","Riparian",3715,536,NA,468,13,87,NA,"V-A",181,0,0,0.709803922,0,0,13845,0
"65",1641,11957,14940,51,"14940_41_50_51","Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Riparian",18,NA,NA,18,100,NA,NA,"II-C",0,168,107,0,0.658823529,0.419607843,2659,0
"66",1966,19945,13110,52,"13110_52","North-Central Interior Dry Oak Forest and Woodland","Hardwood",149,151,11,9,6,6,88,"I-B",179,207,143,0.701960784,0.811764706,0.560784314,4436,0
"67",1968,15092,13940,52,"13940_52","North-Central Interior Oak Savanna","Hardwood",552,187,5,5,1,3,96,"I-A",230,213,138,0.901960784,0.835294118,0.541176471,3356,0
"68",1970,17480,14110,52,"14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,NA,NA,24,100,NA,NA,"II-C",235,255,0,0.921568627,1,0,3887,0
"69",1972,237,14210,52,"14210_49_52","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909803922,1,0.768627451,53,0
"70",1973,50451,14710,52,"14710_49_52","Central Interior and Appalachian Floodplain Systems","Riparian",NA,426,68,59,NA,14,86,"III-A",0,191,176,0,0.749019608,0.690196078,11220,0
"71",1975,57602,14920,52,"14920_41_50_51_52_63","Great Lakes Coastal Marsh Systems","Riparian",NA,NA,NA,NA,NA,NA,NA,NA,122,245,202,0.478431373,0.960784314,0.792156863,12810,0
"72",1976,12187,14930,52,"14930_52_62","Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Riparian",17,NA,NA,17,100,NA,NA,"II-C",240,150,20,0.941176471,0.588235294,0.078431373,2710,0
"73",1977,72685,15180,52,"15180_43_47_49_52_62_63_64_65","North-Central Interior Wet Flatwoods","Hardwood",993,NA,NA,993,100,NA,NA,"V-B",211,237,38,0.82745098,0.929411765,0.149019608,16165,0
"74",2018,26761,13110,49,"13110_49","North-Central Interior Dry Oak Forest and Woodland","Hardwood",149,149,11,9,7,6,87,"I-B",179,207,143,0.701960784,0.811764706,0.560784314,5952,0
"75",2019,29975,13130,49,"13130_49_52_62","North-Central Interior Beech-Maple Forest","Hardwood",1026,NA,852,465,45,NA,55,"V-A",0,156,44,0,0.611764706,0.17254902,6666,0
"76",2020,17762,13140,49,"13140_49","North-Central Interior Maple-Basswood Forest","Hardwood",1030,NA,845,464,45,NA,55,"V-A",237,161,102,0.929411765,0.631372549,0.4,3950,0
"77",2024,240,13940,49,"13940_44_49","North-Central Interior Oak Savanna","Hardwood",550,189,5,5,1,3,96,"I-A",230,213,138,0.901960784,0.835294118,0.541176471,53,0
"78",2028,7,14120,49,"14120_49","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839215686,0,0.615686275,2,0
"79",2031,59340,14660,49,"14660_49","Great Lakes Wooded Dune and Swale","Riparian",2663,533,NA,444,17,83,NA,"V-A",181,0,0,0.709803922,0,0,13197,0
"80",2033,16070,14710,49,"14710_49_52","Central Interior and Appalachian Floodplain Systems","Riparian",NA,426,68,59,NA,14,86,"III-A",0,191,176,0,0.749019608,0.690196078,3574,0
"81",2034,13690,14720,49,"14720_49","Central Interior and Appalachian Riparian Systems","Riparian",996,NA,198,165,17,NA,83,"III-B",36,255,20,0.141176471,1,0.078431373,3045,0
"82",2036,191,15180,49,"15180_43_47_49_52_62_63_64_65","North-Central Interior Wet Flatwoods","Hardwood",993,NA,NA,993,100,NA,NA,"V-B",211,237,38,0.82745098,0.929411765,0.149019608,42,0
